path	types
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bathroom_space[].image_url	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bathroom_space[].reasoning	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bathroom_space[].room_type	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bathroom_space[].similarities	object
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bathroom_space[].similarities.above_average	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bathroom_space[].similarities.below_average	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bathroom_space[].similarities.excellent	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bathroom_space[].similarities.poor	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bedroom_space	array
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bedroom_space[]	object
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bedroom_space[].condition_label	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bedroom_space[].condition_score	integer
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bedroom_space[].image_id	integer
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bedroom_space[].image_number	integer
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bedroom_space[].image_url	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bedroom_space[].reasoning	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bedroom_space[].room_type	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bedroom_space[].similarities	object
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bedroom_space[].similarities.above_average	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bedroom_space[].similarities.below_average	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bedroom_space[].similarities.excellent	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bedroom_space[].similarities.poor	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_kitchen_space	array
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_kitchen_space[]	object
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_kitchen_space[].condition_label	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_kitchen_space[].condition_score	integer
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_kitchen_space[].image_id	integer
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_kitchen_space[].image_number	integer
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_kitchen_space[].image_url	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_kitchen_space[].reasoning	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_kitchen_space[].room_type	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_kitchen_space[].similarities	object
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_kitchen_space[].similarities.above_average	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_kitchen_space[].similarities.below_average	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_kitchen_space[].similarities.excellent	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_kitchen_space[].similarities.poor	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_living_space	array
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_living_space[]	object
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_living_space[].condition_label	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_living_space[].condition_score	integer
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_living_space[].image_id	integer
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_living_space[].image_number	integer
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_living_space[].image_url	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_living_space[].reasoning	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_living_space[].room_type	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_living_space[].similarities	object
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_living_space[].similarities.above_average	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_living_space[].similarities.below_average	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_living_space[].similarities.excellent	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_living_space[].similarities.poor	number
image_condition_data.ica_overall_analysis.stages.grouped_images	object
image_condition_data.ica_overall_analysis.stages.grouped_images.external	object
image_condition_data.ica_overall_analysis.stages.grouped_images.external.back_garden_space	array
image_condition_data.ica_overall_analysis.stages.grouped_images.external.back_garden_space[]	integer
image_condition_data.ica_overall_analysis.stages.grouped_images.external.front_garden_space	array
image_condition_data.ica_overall_analysis.stages.grouped_images.external.front_garden_space[]	integer
image_condition_data.ica_overall_analysis.stages.grouped_images.internal	object
image_condition_data.ica_overall_analysis.stages.grouped_images.internal.bathroom_space	array
image_condition_data.ica_overall_analysis.stages.grouped_images.internal.bathroom_space[]	integer
image_condition_data.ica_overall_analysis.stages.grouped_images.internal.bedroom_space	array
image_condition_data.ica_overall_analysis.stages.grouped_images.internal.bedroom_space[]	integer
image_condition_data.ica_overall_analysis.stages.grouped_images.internal.kitchen_space	array
image_condition_data.ica_overall_analysis.stages.grouped_images.internal.kitchen_space[]	integer
image_condition_data.ica_overall_analysis.stages.grouped_images.internal.living_space	array
image_condition_data.ica_overall_analysis.stages.grouped_images.internal.living_space[]	integer
image_condition_data.ica_overall_analysis.stages.initial_categorization	array
image_condition_data.ica_overall_analysis.stages.initial_categorization[]	object
image_condition_data.ica_overall_analysis.stages.initial_categorization[].category	string
image_condition_data.ica_overall_analysis.stages.initial_categorization[].details	object
image_condition_data.ica_overall_analysis.stages.initial_categorization[].details.exterior_type	string
image_condition_data.ica_overall_analysis.stages.initial_categorization[].details.room_type	string
image_condition_data.ica_overall_analysis.stages.merged_images	object
image_condition_data.ica_overall_analysis.stages.merged_images.external_back_garden_space	array
image_condition_data.ica_overall_analysis.stages.merged_images.external_back_garden_space[]	string
image_condition_data.ica_overall_analysis.stages.merged_images.external_front_garden_space	array
image_condition_data.ica_overall_analysis.stages.merged_images.external_front_garden_space[]	string
image_condition_data.ica_overall_analysis.stages.merged_images.internal_bathroom_space	array
image_condition_data.ica_overall_analysis.stages.merged_images.internal_bathroom_space[]	string
image_condition_data.ica_overall_analysis.stages.merged_images.internal_bedroom_space	array
image_condition_data.ica_overall_analysis.stages.merged_images.internal_bedroom_space[]	string
image_condition_data.ica_overall_analysis.stages.merged_images.internal_kitchen_space	array
image_condition_data.ica_overall_analysis.stages.merged_images.internal_kitchen_space[]	string
image_condition_data.ica_overall_analysis.stages.merged_images.internal_living_space	array
image_condition_data.ica_overall_analysis.stages.merged_images.internal_living_space[]	string
image_condition_data.ica_overall_analysis.stages.overall_condition	object
image_condition_data.ica_overall_analysis.stages.overall_condition.areas_of_concern	integer
image_condition_data.ica_overall_analysis.stages.overall_condition.average_score	number
image_condition_data.ica_overall_analysis.stages.overall_condition.confidence	string
image_condition_data.ica_overall_analysis.stages.overall_condition.explanation	string
image_condition_data.ica_overall_analysis.stages.overall_condition.label_distribution	object
image_condition_data.ica_overall_analysis.stages.overall_condition.label_distribution.Above Average	number
image_condition_data.ica_overall_analysis.stages.overall_condition.label_distribution.Below Average	number
image_condition_data.ica_overall_analysis.stages.overall_condition.label_distribution.Excellent	number
image_condition_data.ica_overall_analysis.stages.overall_condition.label_distribution.Poor	number
image_condition_data.ica_overall_analysis.stages.overall_condition.overall_condition_label	string
image_condition_data.ica_overall_analysis.stages.overall_condition.total_assessments	integer
